kind, years
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 1
doutorado, 5
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 7
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 7
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 6
doutorado, 3
doutorado, 1
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 7
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 9
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 11
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 7
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 8
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 8
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 3
graduacao, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 1
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 8
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 8
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 1
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 7
doutorado, 4
doutorado, 8
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 10
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 8
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 7
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 8
doutorado, 5
doutorado, 8
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 5
doutorado, 1
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 2
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 3
doutorado, 7
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 10
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 6
graduacao, 5
graduacao, 8
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 8
graduacao, 5
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 6
graduacao, 2
graduacao, 1
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 1
graduacao, 1
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 8
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 1
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 8
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 7
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 7
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 2
graduacao, 4
graduacao, 7
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 1
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 9
graduacao, 4
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 1
graduacao, 2
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 7
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 1
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 7
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 9
graduacao, 4
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 6
graduacao, 1
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 11
graduacao, 3
graduacao, 1
graduacao, 8
graduacao, 9
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 9
graduacao, 4
graduacao, 6
graduacao, 6
graduacao, 6
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 8
graduacao, 2
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 1
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 8
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 1
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 1
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 6
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 6
graduacao, 5
graduacao, 1
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 7
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 1
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 6
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 6
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 1
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 2
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 12
graduacao, 9
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 7
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 7
graduacao, 3
graduacao, 7
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 7
graduacao, 3
graduacao, 1
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 1
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 2
graduacao, 3
graduacao, 6
graduacao, 6
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 6
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 12
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 18
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 7
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 6
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 9
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 7
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 8
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 9
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 6
graduacao, 6
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 2
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 1
graduacao, 6
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 7
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 7
graduacao, 6
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 7
graduacao, 6
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 6
mestrado, 4
mestrado, 5
mestrado, 1
mestrado, 2
mestrado, 4
mestrado, 5
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 6
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 4
mestrado, 13
mestrado, 4
mestrado, 5
mestrado, 2
mestrado, 1
mestrado, 6
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 8
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 2
